You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Nums: ['81', 'X', '50', '48', 'X', 'X', '14', 'X', '56', 'X', 'X', 'X', 'X', '78', '85', 'X', 'X', 'X', '43', '16', 'X', '74', '27', 'X', 'X']

Rows: [['27', '94', '70', '54', 'X'], ['X', 'X', 'X', '89', '29'], ['43', '12', '86', 'X', 'X'], ['66', 'X', 'X', 'X', '78'], ['X', 'X', '32', 'X', '79']]
Cols: [['27', 'X', '43', '66', 'X'], ['94', 'X', '12', 'X', 'X'], ['70', 'X', '86', 'X', '32'], ['54', '89', 'X', 'X', 'X'], ['X', '29', 'X', '78', '79']]
Nums: ['27', '94', '70', '54', 'X', 'X', 'X', 'X', '89', '29', '43', '12', '86', 'X', 'X', '66', 'X', 'X', 'X', '78', 'X', 'X', '32', 'X', '79']

Rows: [['X', '18', '29', 'X', 'X'], ['7', 'X', 'X', '12', '45'], ['X', 'X', '94', '43', '32'], ['X', 'X', 'X', 'X', '75'], ['X', 'X', '27', 'X', 'X']]
Cols: [['X', '7', 'X', 'X', 'X'], ['18', 'X', 'X', 'X', 'X'], ['29', 'X', '94', 'X', '27'], ['X', '12', '43', 'X', 'X'], ['X', '45', '32', '75', 'X']]
Nums: ['X', '18', '29', 'X', 'X', '7', 'X', 'X', '12', '45', 'X', 'X', '94', '43', '32', 'X', 'X', 'X', 'X', '75', 'X', 'X', '27', 'X', 'X']

Rows: [['X', '60', '69', 'X', 'X'], ['X', '66', 'X', '56', '79'], ['X', 'X', '50', '28', '85'], ['X', 'X', '16', 'X', '81'], ['74', 'X', 'X', '4', 'X']]
Cols: [['X', 'X', 'X', 'X', '74'], ['60', '66', 'X', 'X', 'X'], ['69', 'X', '50', '16', 'X'], ['X', '56', '28', 'X', '4'], ['X', '79', '85', '81', 'X']]
Nums: ['X', '60', '69', 'X', 'X', 'X', '66', 'X', '56', '79', 'X', 'X', '50', '28', '85', 'X', 'X', '16', 'X', '81', '74', 'X', 'X', '4', 'X']

Rows: [['29', 'X', '38', '24', '11'], ['X', 'X', '49', '32', 'X'], ['81', 'X', 'X', 'X', '86'], ['28', 'X', 'X', 'X', '88'], ['X', '14', '97', 'X', '27']]
Cols: [['29', 'X', '81', '28', 'X'], ['X', 'X', 'X', 'X', '14'], ['38', '49', 'X', 'X', '97'], ['24', '32', 'X', 'X', 'X'], ['11', 'X', '86', '88', '27']]
Nums: ['29', 'X', '38', '24', '11', 'X', 'X', '49', '32', 'X', '81', 'X', 'X', 'X', '86', '28', 'X', 'X', 'X', '88', 'X', '14', '97', 'X', '27']

Rows: [['X', '69', 'X', '86', 'X'], ['89', 'X', '15', '54', 'X'], ['94', '74', 'X', 'X', '97'], ['68', 'X', '38', 'X', 'X'], ['79', '87', 'X', 'X', 'X']]
Cols: [['X', '89', '94', '68', '79'], ['69', 'X', '74', 'X', '87'], ['X', '15', 'X', '38', 'X'], ['86', '54', 'X', 'X', 'X'], ['X', 'X', '97', 'X', 'X']]
Nums: ['X', '69', 'X', '86', 'X', '89', 'X', '15', '54', 'X', '94', '74', 'X', 'X', '97', '68', 'X', '38', 'X', 'X', '79', '87', 'X', 'X', 'X']

Rows: [['81', '49', 'X', 'X', 'X'], ['X', '56', '12', '60', '79'], ['X', '7', 'X', 'X', 'X'], ['X', 'X', '18', 'X', 'X'], ['97', '70', '78', '69', 'X']]
Cols: [['81', 'X', 'X', 'X', '97'], ['49', '56', '7', 'X', '70'], ['X', '12', 'X', '18', '78'], ['X', '60', 'X', 'X', '69'], ['X', '79', 'X', 'X', 'X']]
Nums: ['81', '49', 'X', 'X', 'X', 'X', '56', '12', '60', '79', 'X', '7', 'X', 'X', 'X', 'X', 'X', '18', 'X', 'X', '97', '70', '78', '69', 'X']

Rows: [['X', 'X', '28', '54', '49'], ['X', '81', '89', '6', '67'], ['32', '4', 'X', 'X', '14'], ['24', '91', 'X', 'X', '50'], ['X', 'X', 'X', '12', 'X']]
Cols: [['X', 'X', '32', '24', 'X'], ['X', '81', '4', '91', 'X'], ['28', '89', 'X', 'X', 'X'], ['54', '6', 'X', 'X', '12'], ['49', '67', '14', '50', 'X']]
Nums: ['X', 'X', '28', '54', '49', 'X', '81', '89', '6', '67', '32', '4', 'X', 'X', '14', '24', '91', 'X', 'X', '50', 'X', 'X', 'X', '12', 'X']

Rows: [['94', 'X', '68', 'X', 'X'], ['X', 'X', 'X', '84', '97'], ['66', 'X', '85', 'X', 'X'], ['X', '89', '75', 'X', '87'], ['X', 'X', 'X', 'X', '67']]
Cols: [['94', 'X', '66', 'X', 'X'], ['X', 'X', 'X', '89', 'X'], ['68', 'X', '85', '75', 'X'], ['X', '84', 'X', 'X', 'X'], ['X', '97', 'X', '87', '67']]
Nums: ['94', 'X', '68', 'X', 'X', 'X', 'X', 'X', '84', '97', '66', 'X', '85', 'X', 'X', 'X', '89', '75', 'X', '87', 'X', 'X', 'X', 'X', '67']

Rows: [['53', '70', 'X', '54', 'X'], ['X', '24', '32', '89', 'X'], ['X', 'X', 'X', '79', '60'], ['X', 'X', 'X', '96', '49'], ['X', 'X', '94', 'X', 'X']]
Cols: [['53', 'X', 'X', 'X', 'X'], ['70', '24', 'X', 'X', 'X'], ['X', '32', 'X', 'X', '94'], ['54', '89', '79', '96', 'X'], ['X', 'X', '60', '49', 'X']]
Nums: ['53', '70', 'X', '54', 'X', 'X', '24', '32', '89', 'X', 'X', 'X', 'X', '79', '60', 'X', 'X', 'X', '96', '49', 'X', 'X', '94', 'X', 'X']

Rows: [['11', 'X', 'X', '12', '66'], ['X', '53', 'X', 'X', '74'], ['X', '18', 'X', 'X', 'X'], ['88', 'X', '69', 'X', 'X'], ['24', 'X', '9', 'X', 'X']]
Cols: [['11', 'X', 'X', '88', '24'], ['X', '53', '18', 'X', 'X'], ['X', 'X', 'X', '69', '9'], ['12', 'X', 'X', 'X', 'X'], ['66', '74', 'X', 'X', 'X']]
Nums: ['11', 'X', 'X', '12', '66', 'X', '53', 'X', 'X', '74', 'X', '18', 'X', 'X', 'X', '88', 'X', '69', 'X', 'X', '24', 'X', '9', 'X', 'X']

Rows: [['X', '81', '27', 'X', 'X'], ['X', 'X', '18', 'X', 'X'], ['X', '98', '88', 'X', 'X'], ['X', '49', '29', 'X', 'X'], ['6', '12', '78', '15', 'X']]
Cols: [['X', 'X', 'X', 'X', '6'], ['81', 'X', '98', '49', '12'], ['27', '18', '88', '29', '78'], ['X', 'X', 'X', 'X', '15'], ['X', 'X', 'X', 'X', 'X']]
Nums: ['X', '81', '27', 'X', 'X', 'X', 'X', '18', 'X', 'X', 'X', '98', '88', 'X', 'X', 'X', '49', '29', 'X', 'X', '6', '12', '78', '15', 'X']

Board 60 wins
Rows: [['15', 'X', '48', 'X', 'X'], ['X', '74', 'X', '11', '78'], ['X', 'X', 'X', 'X', 'X'], ['X', 'X', 'X', '88', 'X'], ['4', 'X', 'X', 'X', '6']]
Cols: [['15', 'X', 'X', 'X', '4'], ['X', '74', 'X', 'X', 'X'], ['48', 'X', 'X', 'X', 'X'], ['X', '11', 'X', '88', 'X'], ['X', '78', 'X', 'X', '6']]
Nums: ['15', 'X', '48', 'X', 'X', 'X', '74', 'X', '11', '78', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '88', 'X', '4', 'X', 'X', 'X', '6']

Board 61 wins
Rows: [['X', 'X', 'X', '48', '38'], ['96', '85', '84', '4', 'X'], ['X', 'X', '91', 'X', '43'], ['49', 'X', '79', '68', 'X'], ['X', '69', '54', 'X', 'X']]
Cols: [['X', '96', 'X', '49', 'X'], ['X', '85', 'X', 'X', '69'], ['X', '84', '91', '79', '54'], ['48', '4', 'X', '68', 'X'], ['38', 'X', '43', 'X', 'X']]
Nums: ['X', 'X', 'X', '48', '38', '96', '85', '84', '4', 'X', 'X', 'X', '91', 'X', '43', '49', 'X', '79', '68', 'X', 'X', '69', '54', 'X', 'X']

Rows: [['88', '69', 'X', 'X', 'X'], ['X', '15', 'X', '54', 'X'], ['X', 'X', '60', 'X', '29'], ['74', 'X', '75', 'X', 'X'], ['98', 'X', 'X', '43', 'X']]
Cols: [['88', 'X', 'X', '74', '98'], ['69', '15', 'X', 'X', 'X'], ['X', 'X', '60', '75', 'X'], ['X', '54', 'X', 'X', '43'], ['X', 'X', '29', 'X', 'X']]
Nums: ['88', '69', 'X', 'X', 'X', 'X', '15', 'X', '54', 'X', 'X', 'X', '60', 'X', '29', '74', 'X', '75', 'X', 'X', '98', 'X', 'X', '43', 'X']

Rows: [['X', '48', 'X', 'X', '32'], ['66', 'X', 'X', 'X', 'X'], ['X', 'X', 'X', '14', 'X'], ['X', '69', '28', 'X', '79'], ['27', '54', '87', 'X', 'X']]
Cols: [['X', '66', 'X', 'X', '27'], ['48', 'X', 'X', '69', '54'], ['X', 'X', 'X', '28', '87'], ['X', 'X', '14', 'X', 'X'], ['32', 'X', 'X', '79', 'X']]
Nums: ['X', '48', 'X', 'X', '32', '66', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '14', 'X', 'X', '69', '28', 'X', '79', '27', '54', '87', 'X', 'X']

Rows: [['15', 'X', 'X', 'X', '79'], ['28', '56', 'X', '38', 'X'], ['X', 'X', 'X', 'X', '60'], ['X', '24', '16', '88', '43'], ['X', 'X', 'X', '7', '9']]
Cols: [['15', '28', 'X', 'X', 'X'], ['X', '56', 'X', '24', 'X'], ['X', 'X', 'X', '16', 'X'], ['X', '38', 'X', '88', '7'], ['79', 'X', '60', '43', '9']]
Nums: ['15', 'X', 'X', 'X', '79', '28', '56', 'X', '38', 'X', 'X', 'X', 'X', 'X', '60', 'X', '24', '16', '88', '43', 'X', 'X', 'X', '7', '9']

Rows: [['X', '12', '27', 'X', '67'], ['X', 'X', 'X', 'X', '98'], ['74', '50', 'X', '18', 'X'], ['79', 'X', '96', 'X', 'X'], ['24', 'X', 'X', '56', '43']]
Cols: [['X', 'X', '74', '79', '24'], ['12', 'X', '50', 'X', 'X'], ['27', 'X', 'X', '96', 'X'], ['X', 'X', '18', 'X', '56'], ['67', '98', 'X', 'X', '43']]
Nums: ['X', '12', '27', 'X', '67', 'X', 'X', 'X', 'X', '98', '74', '50', 'X', '18', 'X', '79', 'X', '96', 'X', 'X', '24', 'X', 'X', '56', '43']

Rows: [['7', 'X', 'X', '49', 'X'], ['X', '50', 'X', '28', 'X'], ['11', 'X', '75', '91', '60'], ['X', 'X', 'X', '38', 'X'], ['86', 'X', 'X', 'X', 'X']]
Cols: [['7', 'X', '11', 'X', '86'], ['X', '50', 'X', 'X', 'X'], ['X', 'X', '75', 'X', 'X'], ['49', '28', '91', '38', 'X'], ['X', 'X', '60', 'X', 'X']]
Nums: ['7', 'X', 'X', '49', 'X', 'X', '50', 'X', '28', 'X', '11', 'X', '75', '91', '60', 'X', 'X', 'X', '38', 'X', '86', 'X', 'X', 'X', 'X']

Rows: [['X', '81', 'X', '54', 'X'], ['70', 'X', '66', '38', '27'], ['89', '15', 'X', 'X', '87'], ['X', '12', '48', 'X', 'X'], ['X', '85', 'X', '60', '49']]
Cols: [['X', '70', '89', 'X', 'X'], ['81', 'X', '15', '12', '85'], ['X', '66', 'X', '48', 'X'], ['54', '38', 'X', 'X', '60'], ['X', '27', '87', 'X', '49']]
Nums: ['X', '81', 'X', '54', 'X', '70', 'X', '66', '38', '27', '89', '15', 'X', 'X', '87', 'X', '12', '48', 'X', 'X', 'X', '85', 'X', '60', '49']

Rows: [['X', '28', 'X', 'X', 'X'], ['86', 'X', '50', '98', '29'], ['X', '91', 'X', 'X', 'X'], ['X', 'X', 'X', 'X', '49'], ['X', 'X', '87', 'X', 'X']]
Cols: [['X', '86', 'X', 'X', 'X'], ['28', 'X', '91', 'X', 'X'], ['X', '50', 'X', 'X', '87'], ['X', '98', 'X', 'X', 'X'], ['X', '29', 'X', '49', 'X']]
Nums: ['X', '28', 'X', 'X', 'X', '86', 'X', '50', '98', '29', 'X', '91', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '49', 'X', 'X', '87', 'X', 'X']

There are 66 remaining
Called num 91
Rows: [['X', 'X', 'X', '81', 'X'], ['15', 'X', 'X', 'X', 'X'], ['45', 'X', '54', 'X', 'X'], ['X', '14', 'X', '86', '32'], ['X', 'X', '16', 'X', 'X']]
Cols: [['X', '15', '45', 'X', 'X'], ['X', 'X', 'X', '14', 'X'], ['X', 'X', '54', 'X', '16'], ['81', 'X', 'X', '86', 'X'], ['X', 'X', 'X', '32', 'X']]
Nums: ['X', 'X', 'X', '81', 'X', '15', 'X', 'X', 'X', 'X', '45', 'X', '54', 'X', 'X', 'X', '14', 'X', '86', '32', 'X', 'X', '16', 'X', 'X']

Rows: [['X', 'X', 'X', '75', 'X'], ['X', '12', '45', '18', '94'], ['38', '66', '85', 'X', 'X'], ['24', 'X', 'X', '74', 'X'], ['89', '14', '79', 'X', '48']]
Cols: [['X', 'X', '38', '24', '89'], ['X', '12', '66', 'X', '14'], ['X', '45', '85', 'X', '79'], ['75', '18', 'X', '74', 'X'], ['X', '94', 'X', 'X', '48']]
Nums: ['X', 'X', 'X', '75', 'X', 'X', '12', '45', '18', '94', '38', '66', '85', 'X', 'X', '24', 'X', 'X', '74', 'X', '89', '14', '79', 'X', '48']

Rows: [['X', 'X', 'X', 'X', '6'], ['48', '28', 'X', 'X', 'X'], ['12', '67', '15', 'X', '18'], ['X', 'X', '49', 'X', '60'], ['X', 'X', 'X', '11', '84']]
Cols: [['X', '48', '12', 'X', 'X'], ['X', '28', '67', 'X', 'X'], ['X', 'X', '15', '49', 'X'], ['X', 'X', 'X', 'X', '11'], ['6', 'X', '18', '60', '84']]
Nums: ['X', 'X', 'X', 'X', '6', '48', '28', 'X', 'X', 'X', '12', '67', '15', 'X', '18', 'X', 'X', '49', 'X', '60', 'X', 'X', 'X', '11', '84']

Rows: [['89', '27', 'X', '68', 'X'], ['38', 'X', 'X', '81', 'X'], ['67', 'X', '87', 'X', 'X'], ['X', '45', '66', '56', '4'], ['X', 'X', 'X', '96', 'X']]
Cols: [['89', '38', '67', 'X', 'X'], ['27', 'X', 'X', '45', 'X'], ['X', 'X', '87', '66', 'X'], ['68', '81', 'X', '56', '96'], ['X', 'X', 'X', '4', 'X']]
Nums: ['89', '27', 'X', '68', 'X', '38', 'X', 'X', '81', 'X', '67', 'X', '87', 'X', 'X', 'X', '45', '66', '56', '4', 'X', 'X', 'X', '96', 'X']

Rows: [['84', 'X', '4', '15', '66'], ['28', 'X', 'X', '68', 'X'], ['X', '6', 'X', 'X', '12'], ['18', 'X', '24', '45', 'X'], ['X', 'X', '85', 'X', 'X']]
Cols: [['84', '28', 'X', '18', 'X'], ['X', 'X', '6', 'X', 'X'], ['4', 'X', 'X', '24', '85'], ['15', '68', 'X', '45', 'X'], ['66', 'X', '12', 'X', 'X']]
Nums: ['84', 'X', '4', '15', '66', '28', 'X', 'X', '68', 'X', 'X', '6', 'X', 'X', '12', '18', 'X', '24', '45', 'X', 'X', 'X', '85', 'X', 'X']

Rows: [['56', 'X', 'X', 'X', 'X'], ['7', '94', '24', 'X', '67'], ['60', 'X', '12', 'X', 'X'], ['78', 'X', 'X', '87', 'X'], ['X', 'X', '69', 'X', 'X']]
Cols: [['56', '7', '60', '78', 'X'], ['X', '94', 'X', 'X', 'X'], ['X', '24', '12', 'X', '69'], ['X', 'X', 'X', '87', 'X'], ['X', '67', 'X', 'X', 'X']]
Nums: ['56', 'X', 'X', 'X', 'X', '7', '94', '24', 'X', '67', '60', 'X', '12', 'X', 'X', '78', 'X', 'X', '87', 'X', 'X', 'X', '69', 'X', 'X']

Rows: [['75', '43', 'X', '45', 'X'], ['X', 'X', '88', 'X', '49'], ['27', 'X', 'X', '60', '12'], ['53', '85', 'X', 'X', 'X'], ['24', '50', '6', 'X', 'X']]
Cols: [['75', 'X', '27', '53', '24'], ['43', 'X', 'X', '85', '50'], ['X', '88', 'X', 'X', '6'], ['45', 'X', '60', 'X', 'X'], ['X', '49', '12', 'X', 'X']]
Nums: ['75', '43', 'X', '45', 'X', 'X', 'X', '88', 'X', '49', '27', 'X', 'X', '60', '12', '53', '85', 'X', 'X', 'X', '24', '50', '6', 'X', 'X']

Rows: [['X', '43', '75', '69', 'X'], ['X', 'X', 'X', '48', 'X'], ['4', '15', 'X', 'X', '96'], ['X', '97', '27', 'X', 'X'], ['X', 'X', '79', '32', 'X']]
Cols: [['X', 'X', '4', 'X', 'X'], ['43', 'X', '15', '97', 'X'], ['75', 'X', 'X', '27', '79'], ['69', '48', 'X', 'X', '32'], ['X', 'X', '96', 'X', 'X']]
Nums: ['X', '43', '75', '69', 'X', 'X', 'X', 'X', '48', 'X', '4', '15', 'X', 'X', '96', 'X', '97', '27', 'X', 'X', 'X', 'X', '79', '32', 'X']

Rows: [['16', '67', '81', '96', 'X'], ['X', '79', '45', '78', '28'], ['X', 'X', '86', 'X', '88'], ['X', '94', 'X', 'X', '27'], ['84', 'X', 'X', '74', 'X']]
Cols: [['16', 'X', 'X', 'X', '84'], ['67', '79', 'X', '94', 'X'], ['81', '45', '86', 'X', 'X'], ['96', '78', 'X', 'X', '74'], ['X', '28', '88', '27', 'X']]
Nums: ['16', '67', '81', '96', 'X', 'X', '79', '45', '78', '28', 'X', 'X', '86', 'X', '88', 'X', '94', 'X', 'X', '27', '84', 'X', 'X', '74', 'X']

Rows: [['X', 'X', 'X', '81', '7'], ['X', 'X', 'X', 'X', '32'], ['56', '9', 'X', 'X', 'X'], ['79', '48', 'X', '87', '15'], ['X', '12', '78', 'X', '54']]
Cols: [['X', 'X', '56', '79', 'X'], ['X', 'X', '9', '48', '12'], ['X', 'X', 'X', 'X', '78'], ['81', 'X', 'X', '87', 'X'], ['7', '32', 'X', '15', '54']]
Nums: ['X', 'X', 'X', '81', '7', 'X', 'X', 'X', 'X', '32', '56', '9', 'X', 'X', 'X', '79', '48', 'X', '87', '15', 'X', '12', '78', 'X', '54']

Rows: [['X', 'X', '24', '16', 'X'], ['94', '89', '38', '85', '4'], ['96', 'X', '45', '78', '84'], ['88', 'X', '66', 'X', 'X'], ['X', 'X', '27', '6', 'X']]
Cols: [['X', '94', '96', '88', 'X'], ['X', '89', 'X', 'X', 'X'], ['24', '38', '45', '66', '27'], ['16', '85', '78', 'X', '6'], ['X', '4', '84', 'X', 'X']]
Nums: ['X', 'X', '24', '16', 'X', '94', '89', '38', '85', '4', '96', 'X', '45', '78', '84', '88', 'X', '66', 'X', 'X', 'X', 'X', '27', '6', 'X']

Rows: [['X', 'X', 'X', 'X', '88'], ['29', '14', '38', 'X', '48'], ['X', 'X', '69', 'X', 'X'], ['18', 'X', 'X', '96', 'X'], ['16', '7', 'X', 'X', 'X']]
Cols: [['X', '29', 'X', '18', '16'], ['X', '14', 'X', 'X', '7'], ['X', '38', '69', 'X', 'X'], ['X', 'X', 'X', '96', 'X'], ['88', '48', 'X', 'X', 'X']]
Nums: ['X', 'X', 'X', 'X', '88', '29', '14', '38', 'X', '48', 'X', 'X', '69', 'X', 'X', '18', 'X', 'X', '96', 'X', '16', '7', 'X', 'X', 'X']

Rows: [['84', '70', 'X', '12', 'X'], ['X', '7', 'X', '66', 'X'], ['X', 'X', '4', 'X', '38'], ['X', '86', 'X', 'X', 'X'], ['74', 'X', '98', 'X', '53']]
Cols: [['84', 'X', 'X', 'X', '74'], ['70', '7', 'X', '86', 'X'], ['X', 'X', '4', 'X', '98'], ['12', '66', 'X', 'X', 'X'], ['X', 'X', '38', 'X', '53']]
Nums: ['84', '70', 'X', '12', 'X', 'X', '7', 'X', '66', 'X', 'X', 'X', '4', 'X', '38', 'X', '86', 'X', 'X', 'X', '74', 'X', '98', 'X', '53']

Rows: [['X', '50', 'X', 'X', 'X'], ['X', 'X', '15', '89', '12'], ['X', 'X', 'X', '68', 'X'], ['X', '67', '60', 'X', '56'], ['29', '86', 'X', 'X', '45']]
Cols: [['X', 'X', 'X', 'X', '29'], ['50', 'X', 'X', '67', '86'], ['X', '15', 'X', '60', 'X'], ['X', '89', '68', 'X', 'X'], ['X', '12', 'X', '56', '45']]
Nums: ['X', '50', 'X', 'X', 'X', 'X', 'X', '15', '89', '12', 'X', 'X', 'X', '68', 'X', 'X', '67', '60', 'X', '56', '29', '86', 'X', 'X', '45']

Rows: [['X', '86', 'X', 'X', '74'], ['X', 'X', 'X', 'X', '56'], ['X', '18', '14', '4', '97'], ['X', '28', 'X', '94', 'X'], ['88', '84', '98', 'X', '38']]
Cols: [['X', 'X', 'X', 'X', '88'], ['86', 'X', '18', '28', '84'], ['X', 'X', '14', 'X', '98'], ['X', 'X', '4', '94', 'X'], ['74', '56', '97', 'X', '38']]
Nums: ['X', '86', 'X', 'X', '74', 'X', 'X', 'X', 'X', '56', 'X', '18', '14', '4', '97', 'X', '28', 'X', '94', 'X', '88', '84', '98', 'X', '38']

Rows: [['85', '88', 'X', '43', 'X'], ['X', 'X', '60', 'X', 'X'], ['X', '87', 'X', 'X', '14'], ['X', '49', 'X', 'X', '4'], ['86', 'X', 'X', 'X', 'X']]
Cols: [['85', 'X', 'X', 'X', '86'], ['88', 'X', '87', '49', 'X'], ['X', '60', 'X', 'X', 'X'], ['43', 'X', 'X', 'X', 'X'], ['X', 'X', '14', '4', 'X']]
Nums: ['85', '88', 'X', '43', 'X', 'X', 'X', '60', 'X', 'X', 'X', '87', 'X', 'X', '14', 'X', '49', 'X', 'X', '4', '86', 'X', 'X', 'X', 'X']

Rows: [['X', 'X', '48', '66', 'X'], ['X', '98', '87', '24', '79'], ['60', 'X', 'X', '15', 'X'], ['X', 'X', 'X', 'X', '88'], ['32', '14', 'X', 'X', 'X']]
Cols: [['X', 'X', '60', 'X', '32'], ['X', '98', 'X', 'X', '14'], ['48', '87', 'X', 'X', 'X'], ['66', '24', '15', 'X', 'X'], ['X', '79', 'X', '88', 'X']]
Nums: ['X', 'X', '48', '66', 'X', 'X', '98', '87', '24', '79', '60', 'X', 'X', '15', 'X', 'X', 'X', 'X', 'X', '88', '32', '14', 'X', 'X', 'X']

Rows: [['X', 'X', 'X', '96', 'X'], ['X', '38', 'X', 'X', '29'], ['X', '70', 'X', '54', '84'], ['X', '85', '32', '16', 'X'], ['14', '81', '28', 'X', 'X']]
Cols: [['X', 'X', 'X', 'X', '14'], ['X', '38', '70', '85', '81'], ['X', 'X', 'X', '32', '28'], ['96', 'X', '54', '16', 'X'], ['X', '29', '84', 'X', 'X']]
Nums: ['X', 'X', 'X', '96', 'X', 'X', '38', 'X', 'X', '29', 'X', '70', 'X', '54', '84', 'X', '85', '32', '16', 'X', '14', '81', '28', 'X', 'X']

Rows: [['X', '89', 'X', '53', 'X'], ['87', 'X', 'X', '66', '78'], ['88', 'X', 'X', '56', '94'], ['60', '12', '15', 'X', '28'], ['70', '49', 'X', 'X', '11']]
Cols: [['X', '87', '88', '60', '70'], ['89', 'X', 'X', '12', '49'], ['X', 'X', 'X', '15', 'X'], ['53', '66', '56', 'X', 'X'], ['X', '78', '94', '28', '11']]
Nums: ['X', '89', 'X', '53', 'X', '87', 'X', 'X', '66', '78', '88', 'X', 'X', '56', '94', '60', '12', '15', 'X', '28', '70', '49', 'X', 'X', '11']

Rows: [['X', 'X', '96', 'X', 'X'], ['X', 'X', 'X', '60', 'X'], ['75', '32', 'X', '81', '15'], ['X', '79', '6', '11', '94'], ['97', '85', '66', 'X', '43']]
Cols: [['X', 'X', '75', 'X', '97'], ['X', 'X', '32', '79', '85'], ['96', 'X', 'X', '6', '66'], ['X', '60', '81', '11', 'X'], ['X', 'X', '15', '94', '43']]
Nums: ['X', 'X', '96', 'X', 'X', 'X', 'X', 'X', '60', 'X', '75', '32', 'X', '81', '15', 'X', '79', '6', '11', '94', '97', '85', '66', 'X', '43']

Rows: [['75', '11', 'X', '28', 'X'], ['X', 'X', 'X', 'X', '4'], ['24', 'X', '69', 'X', '9'], ['60', 'X', '89', '7', '68'], ['53', 'X', '94', '43', 'X']]
Cols: [['75', 'X', '24', '60', '53'], ['11', 'X', 'X', 'X', 'X'], ['X', 'X', '69', '89', '94'], ['28', 'X', 'X', '7', '43'], ['X', '4', '9', '68', 'X']]
Nums: ['75', '11', 'X', '28', 'X', 'X', 'X', 'X', 'X', '4', '24', 'X', '69', 'X', '9', '60', 'X', '89', '7', '68', '53', 'X', '94', '43', 'X']

Rows: [['94', '49', '69', '66', 'X'], ['X', 'X', '43', '38', '81'], ['X', 'X', 'X', '32', 'X'], ['70', 'X', '74', 'X', 'X'], ['56', 'X', 'X', '78', 'X']]
Cols: [['94', 'X', 'X', '70', '56'], ['49', 'X', 'X', 'X', 'X'], ['69', '43', 'X', '74', 'X'], ['66', '38', '32', 'X', '78'], ['X', '81', 'X', 'X', 'X']]
Nums: ['94', '49', '69', '66', 'X', 'X', 'X', '43', '38', '81', 'X', 'X', 'X', '32', 'X', '70', 'X', '74', 'X', 'X', '56', 'X', 'X', '78', 'X']

Rows: [['87', 'X', 'X', '32', 'X'], ['X', '4', 'X', 'X', '24'], ['X', 'X', '43', 'X', 'X'], ['X', '69', '49', 'X', '16'], ['X', '74', 'X', 'X', '28']]
Cols: [['87', 'X', 'X', 'X', 'X'], ['X', '4', 'X', '69', '74'], ['X', 'X', '43', '49', 'X'], ['32', 'X', 'X', 'X', 'X'], ['X', '24', 'X', '16', '28']]
Nums: ['87', 'X', 'X', '32', 'X', 'X', '4', 'X', 'X', '24', 'X', 'X', '43', 'X', 'X', 'X', '69', '49', 'X', '16', 'X', '74', 'X', 'X', '28']

Rows: [['54', '94', 'X', 'X', '53'], ['X', '4', '43', 'X', '87'], ['X', 'X', '69', 'X', 'X'], ['86', '98', '9', 'X', 'X'], ['7', '12', 'X', '67', '24']]
Cols: [['54', 'X', 'X', '86', '7'], ['94', '4', 'X', '98', '12'], ['X', '43', '69', '9', 'X'], ['X', 'X', 'X', 'X', '67'], ['53', '87', 'X', 'X', '24']]
Nums: ['54', '94', 'X', 'X', '53', 'X', '4', '43', 'X', '87', 'X', 'X', '69', 'X', 'X', '86', '98', '9', 'X', 'X', '7', '12', 'X', '67', '24']

Rows: [['56', '79', 'X', '38', '6'], ['X', 'X', '28', 'X', 'X'], ['84', 'X', 'X', 'X', '50'], ['X', 'X', 'X', 'X', '4'], ['70', 'X', 'X', '12', 'X']]
Cols: [['56', 'X', '84', 'X', '70'], ['79', 'X', 'X', 'X', 'X'], ['X', '28', 'X', 'X', 'X'], ['38', 'X', 'X', 'X', '12'], ['6', 'X', '50', '4', 'X']]
Nums: ['56', '79', 'X', '38', '6', 'X', 'X', '28', 'X', 'X', '84', 'X', 'X', 'X', '50', 'X', 'X', 'X', 'X', '4', '70', 'X', 'X', '12', 'X']

Rows: [['X', 'X', 'X', 'X', '48'], ['9', 'X', '89', 'X', 'X'], ['6', 'X', '15', 'X', 'X'], ['53', '12', 'X', '67', '98'], ['74', 'X', '16', '54', 'X']]
Cols: [['X', '9', '6', '53', '74'], ['X', 'X', 'X', '12', 'X'], ['X', '89', '15', 'X', '16'], ['X', 'X', 'X', '67', '54'], ['48', 'X', 'X', '98', 'X']]
Nums: ['X', 'X', 'X', 'X', '48', '9', 'X', '89', 'X', 'X', '6', 'X', '15', 'X', 'X', '53', '12', 'X', '67', '98', '74', 'X', '16', '54', 'X']

Rows: [['49', '79', 'X', 'X', '85'], ['X', 'X', '78', 'X', 'X'], ['66', '70', '86', '9', '74'], ['X', 'X', '50', 'X', 'X'], ['X', 'X', '28', 'X', 'X']]
